blood_frac_conc,brain_conc,brain_binding,plasma_protein_binding,kpuu,100nM_PgP,1uM_PgP,100nM_BCRP,1uM_PgP_qsar,100_nM_Mouse_BCRP_qsar,qsar_mrt
1.640826481,4.436732714,0.0018,0.180626051,0.403762054,0.713555556,0.45,9.763,0.708,2,5.68
3.333104324,1.220798542,0.2035,0.265679786,0.430818838,0.494,0.85,2.641,0.653,4.5,0.817
7.5711,0.066992,0.0572,3.2235,0.077770762,25.303,15.84294865,16.483,10.3,12,1.31
1.136435833,0.163595,0.0049,0.871946485,0.080896802,4.1398,3.464740165,56.434,4.46,53,2.59
0.264522222,0.188377778,0.001966667,0.262140901,0.534273306,2.159,1.143691277,14.162,0.903,8.5,2.64
1.701666667,2.333333333,0.0162,2.132,0.592649575,4.598,2.270368075,0.854,3.22,0.92,1.27
3.825671158,0.292695,0.025,1.604183755,0.231694696,6.888,3.017049294,59.742,5.06,27,2.46
0.319183333,0.1016,0.02525,0.99,0.119485705,4.48675,3.387902748,0.703666667,4.02,0.89,0.29
0.791374,0.1440105,0.0503,12.5794967,1,5.123,1.674,2.75,5.61,4.5,1.94
0.391733333,0.179416667,0.0187,2.6785,0.319758584,2.937,3.014073345,8.226,6.35,14,0.889
0.028846667,0.056066667,0.0292,10.54633515,0.076398341,2.613666667,3.568,1.411,4.35,1.2,1.96
0.2474,0.136366667,0.0183,3.819531831,0.264088497,3.371,1.95,3.497,8.26,3.4,2.02
0.7556415,0.26195,0.0448,9.450779169,0.105390895,2.61,1.726444769,15.64975,2.13,30,2.16
0.323222222,0.414,0.017033333,8.124333333,0.268541272,1.159,0.8545,1.3685,0.842,1.5,2.86
0.153290556,0.02274,0.0162,7.358801879,1,1.969,1.05,4.109,1.91,2.3,1.92
2.94555,0.64175,0.0311,3.027,0.223845025,4.9155,4.969895879,15.673,13,18,0.653
0.21645,0.8005,0.0186,6.351518,1,2.171,1.143691277,4.86,4.48,5.6,2.15
0.246488889,0.100822222,0.1286,17.43507954,0.301700447,2.323,1.325,0.817,1.19,0.9,1.56
0.0246,0.035019,0.20485,28.025,1,0.7975,0.524,1.19,0.73,1.8,1.4
0.026967,0.062748333,0.0639,1.545478426,1,4.40725,3.001333333,0.569,3.39,0.76,1.87
0.4056625,0.025325,0.1053,15.47713768,0.640003061,17.4235,19.69466667,0.831,21.4,0.73,1.2
1.76,0.275333333,0.0539,3.751084093,0.224790571,8.9505,6.551,1.03,4.57,0.88,3.76
0.0965,0.06582,0.0759,7.182343143,0.720785747,1.035,0.239,1.621,1.83,1.2,2.51
0.407333333,0.656,0.0038,2.464,0.248368653,1.288,1.299812415,21.845,3.21,7.6,2.37
0.274661111,0.229205556,0.00184,0.512363376,0.299686867,1.172,1.927691873,17.388,2.89,22,2.72
0.3476,0.23812,0.0694,8.159377944,0.582664457,0.68,0.4,0.53,1.06,0.43,1.88
2.1385,2.113333333,0.0324,7.18,0.445942962,7.146,4.3315,7.995,8.19,7.2,1.28
0.21418,0.101933333,0.0376,6.160991866,0.290452101,2.50925,1.9,4.244333333,1.99,3.1,1.76
0.99705,0.463,0.0183,0.026,0.216543279,4.002,9.424,9.594,13.8,3.5,1
0.223385,0.1065,0.0124,3.61,1,2.366,2.927472153,2.837,5.55,3.8,0.923
0.095455556,0.111755556,0.043733333,8.799856405,0.581841785,1.018,1.026,0.574,1.05,1,1.54
0.064233333,0.037726667,0.0087,2.988971907,0.170956412,3.044,2.083,6.012,7.78,5.4,3.64
0.71133,0.14815,0.0069,2.595477189,0.132299563,1.276,2.623,0.921,1.57,2.1,1.85
2.939666667,0.019663333,0.0083,2.183656016,0.499204239,4.18,2.198,1.075,3.89,1.1,1.53
0.73427652,0.1065,0.0452,10.36820366,1,0.584,0.55,6.124,0.686,0.86,1.88
0.903046833,0.207214922,0.0112,2.524868094,0.13163406,1.497,1.294666667,9.583,1.44,12,0.657
0.0459,0.120711111,0.00724,1.89739254,1,1.294666667,0.849,4.6335,2.76,4,2.15
0.169833333,0.0548,0.1416,9.754641291,0.090368275,10.318,12.67,0.7895,20.3,0.76,0.766
0.023933333,0.0922,0.0075,3.243790668,0.890709686,0.716,0.6535,1.189,1.47,0.99,1.85
0.134288889,0.248744444,0.0184,4.44316055,0.767077291,0.764,0.618,0.951,0.852,0.64,2.46
0.019411667,0.01539,0.0275,12.15928188,0.17930837,2.135,1.726444769,2.587,3.38,3.5,1.45
0.153888889,0.132044444,0.0625,9.311816928,0.57591509,0.629,0.687,0.541,1.15,0.41,1.72
0.052903333,1.4041,0.0102,4.910942174,0.47344807,1.202,1.841,2.843,2.18,0.9,1.04
3.0767,0.036626,0.0122,0.719384929,0.021854102,0.87,1.91,0.551,1.62,0.93,1.78
0.251444444,0.406111111,0.0084,3.214,0.422120303,0.583,0.85665985,2.542,1.58,3.1,2.5
0.040966667,0.00882,0.2151,8.64,0.535999797,2.799,2.024,0.752,3.63,1.1,0.835
0.676666667,0.825888889,0.0299,3.563846332,1,0.115,0.233,0.065,4.21,1.4,2.02
1.6367,0.163333333,0.0351,3.706382367,1,2.220666667,3.063,0.848,3.94,0.72,2.11
0.393044444,0.9546445,0.2009,45.75,0.271047645,1.78525,1.782611144,0.774,3.48,0.84,0.884
0.061508889,0.05245,0.1378,13.72341792,0.856238081,0.619,0.724568091,0.981,0.562,0.65,0.977
0.345833333,0.117266667,0.1011,11.1068452,0.30865134,0.648,0.6415,0.607,0.63,0.62,2.17
0.040966667,0.11237,0.0343,4.014412105,0.569315637,1.2095,1.452,1.027,2,6.6,1.85
0.163467143,1.271085714,0.0017,1.376518113,0.960309791,3.671,2.117,0.35,13.3,0.73,2.83
0.1133,0.190577778,0.0011,0.596,0.310447934,1.34325,0.789502657,7.810666667,0.635,8.5,2.73
3.605769071,0.122584706,0.0611,2.096475169,0.230348346,17.4235,19.61062618,4.085,27.8,4.3,1.53
6.961111111,0.48913,0.0255,4.06,0.321004335,6.136,2.764,5.59,2.55,7.8,1.01
0.81892,0.561914,0.0088,1.621,0.372501505,3.671,2.942132388,9.763,4.28,15,1.65
0.094211111,0.089248,0.0033,0.556640558,0.083273363,1.835,2.2815,1.0555,2,0.92,0.688
0.539,0.165333333,0.012833333,1.131951936,0.347762817,1.615,1.889,1.315,3.08,3,0.513
0.135722222,0.255566667,0.0397,7.077326923,1,0.586,0.576741156,0.872,0.675,0.73,1.65
0.88167,0.11092,0.04835,5.237058793,0.015792121,4.5445,2.36,4.5585,5.42,5.3,1.7
0.125205,0.187491667,0.034926087,6.305727268,0.829421035,0.695,0.627,0.664,1.07,0.54,2.2
0.204688889,0.170255556,0.1173,10.7265,0.909592768,1.1632,0.676469814,2.55975,1.04,5.6,1.6
7.166666667,1.019,0.0474,2.06942307,0.325676209,2.823,1.09,0.708,3.71,0.7,3.14
0.212377778,0.127311111,0.1336,23.3123826,0.343539779,2.61,1.897,4.24,1.79,3.6,4.25
0.21645,0.060718,0.0456,6.144195993,1,1.14,1.074,0.654,2.05,0.6,2.2
0.028846667,0.10125,0.0283,10.33882775,0.144758386,1.338,1.888,0.732,1.61,0.76,1.54
0.036727778,0.25179,0.0359,1.700300039,0.28432883,0.781,0.8005,6.369,2.69,7.1,0.544
0.079370729,0.140513478,0.010138462,2.342218152,0.766306183,0.680333333,0.602,0.9715,0.513,0.87,1.56
0.083091111,0.10295,0.0035,1.065607024,0.406951594,7.0595,2.829,2.0995,3.46,1.9,2.58
0.305783,0.139228571,0.0025,1.555505519,1,1.175,1.0435,1.054,0.887,1.3,1.42
0.083091111,0.029994,0.0161,19.66971741,1,10.071,5.534,1.405,3.94,1.9,6.5
2.591090333,0.18475,0.0536,9.96,0.159462307,9.489,7.871835184,8.2235,9.55,6.3,0.875
0.58377125,0.5182695,0.0306,5.556464412,1,6.481,4.337,2.165,5.03,1.9,1.15
0.118633333,0.294333333,0.0015,1.787297073,0.208222296,1.434,1.136,2.323,5.35,2.8,1.7
0.295,0.475777778,0.008,1.194333333,1,0.8255,0.672485305,1.007666667,0.832,1.1,3.13
0.106432857,0.106025,0.16285,40.40304259,0.40151914,2.17575,1.674,1.242,2.28,2.3,0.98
1.206866667,0.540028333,0.09127,9.5875,0.425970896,6.888,4.093842398,17.663,5.61,17,1.16
0.157233333,0.057226,0.0106,5.890796504,0.086585821,1.694,1.257,1.075,1.34,0.94,3.88
2.591090333,3.4555,0.0147,11.96542414,0.417434035,1.912333333,1.95,15.841,2.2,8.9,2.24
0.323222222,0.283586667,0.0011,2.328614182,1,1.909666667,0.89,6.124,3.36,1.1,2.21
0.164933333,0.209,0.0012,0.4455,0.341327585,1.28,0.810239223,9.461,0.589,8.4,2.73
0.107022222,0.158011111,0.0073,1.9935,0.540655073,1.06,0.7945,1.322,1.68,1.3,1.82
0.14672625,0.17682325,0.0071,2.537431644,0.134886843,0.590333333,0.9025,2.638,0.799,3.4,3.11
1.84,3.683333333,0.017,9.322594962,0.365035671,3.214,1.821,1.773,4.4,1.4,2.73
1.837316167,0.24254,0.0032,1.397,0.272281524,0.76,0.708201956,1.167,2.81,1.8,0.665
0.068133333,0.125666667,0.00265,1.23575,0.395526616,1.022,0.975075866,5.342,0.749,7.6,2.19
0.065333333,0.116066667,0.0046,1.95,0.100666387,1.293,1.8345,1.383,3.66,2.6,1.07
0.58377125,0.0548,0.0055,1.517737505,0.087305935,4.877,1.322,6.642,6.29,6.1,3.05
0.236944444,0.0396,0.0068,2.93,0.079465314,5.044,2.739087793,2.402,5.26,3.5,1.49
8.049709667,0.167465563,0.0736,0.246,0.528853212,15.92733333,12.86450747,8.226,5,9.6,0.99
2.6267,0.533444444,0.0092,5.433119591,0.272283056,1.9565,0.972033071,1.344,1.44,1.5,3.33
0.1177,0.072033333,0.0163,5.589048406,0.03556449,1.232,0.798,1.178,1.35,1.7,2.92
0.228355556,0.093111111,0.0736,17.79240247,0.168668176,4.371,4.46,2.24,1.94,4.5,2.15
9.272633148,0.988817333,0.0455,12.27,0.342144896,7.146,2.15,2.55975,2.44,4.7,1.47
0.767,1.028808,0.0359,23.23333333,0.120657072,16.384,18.73463571,0.654,47.9,1.2,1.25
0.099178462,0.060001333,0.0358,0.988,1,1.592,3.056991689,1.629,6.8,2.3,0.767
0.030033333,0.053983333,0.0314,9.627768626,0.58621937,4.274,3.0725,4.097,5.87,4.7,2.39
0.236944444,0.005975083,0.2035,43.221,0.03370515,15.92733333,16.04162654,4.324,17.5,4,1.29
0.220911111,0.344744444,0.010866667,4.968,0.34134573,1.211333333,1.292333333,3.525333333,3.03,6.4,3.69
0.12336,0.290462,0.038,9.772058751,0.140703742,1.943,2.372,0.921,4.48,1.7,1.23
0.086585556,1.141409678,0.0027,2.038,0.160594543,0.658,1.038164939,4.553,9.35,2.8,3.01
0.892118167,2.3039045,0.2493,4.430931557,1,0.481,0.55,17.253,0.672,1.1,0.782
1.3666526,0.280642667,0.013,13.68,0.241922872,2.289,0.95,4.942,1.88,7.2,0.846
0.031956667,0.101335556,0.0586,12.95988942,1,0.616,0.725,0.812,0.849,1.3,0.758
26.842737,1.128517667,0.0474,1.296163753,0.381990829,17.286,1.8,10.111,1.7,9.7,2.2
1.944531037,0.190653519,0.0069,13.68,0.039352276,1.592,1.5,0.551,12.5,2.8,2.66
0.203213708,0.377902333,0.0008,0.719384929,1,3.3745,1.9,0.952,3.04,0.99,4.16
0.247290625,0.17682325,0.00724,0.871946485,0.04167098,3.519666667,1.1,1.405,4.55,4.8,3.27
1.029333333,3.89,0.014563636,4.468,1,0.544333333,0.506247897,16.483,0.619,6.4,1.03
0.153290556,0.054625375,0.0056,4.187844472,0.016895828,2.262,1.2,3.497,1.51,2.2,8.64
0.10874125,0.163238583,0.0621,19.13644237,1,1.122333333,1.5,1.075,3.08,0.89,7.13
1.837316167,0.612531,0.19115,73.35,0.646394035,2.619,0.993438745,8.364,8.13,13,1.58
0.903046833,0.248539,0.10375,11.19890997,0.099381894,0.978,2.015436913,1.5755,2.7,0.98,0.619
13.1268825,10.33518228,0.0003,37.89361132,0.443555006,7.726,2,47.007,5.75,6.7,3.44
0.0678765,0.355377,0.0007,0.831,0.110501009,0.561,0.5,2.108,2.72,1.1,2.48
0.305783,0.255743,0.00265,0.146497688,0.662875182,1.264,0.5,1.113,2.47,1.3,8.48
0.163656,0.13305375,0.0027,0.75,0.151917917,0.931,1.4,6.124,3.95,0.9,1.59
0.2823785,1.1209435,0.093,5.672,0.639711757,1.909666667,1.9,3.451,1.4,1,3.11
0.6172425,0.577188833,0.005,2.4015,0.087597132,1.172,1.813469072,3.525333333,1.63,4.3,0.447
0.406544167,0.018551083,0.0293,20.44754468,0.002467442,25.303,17.03333333,0.952,38.7,2.7,1.06
0.848116,0.3151415,0.0091,2.57822238,0.727025448,4.444,2.4,2.174,6.6,3.2,2.26
0.0434265,0.06897725,0.0064,2.941081392,0.037240373,2.971,0.95,2.605,4.48,2.6,1.58
1.297187667,0.1213332,0.0348,9.311816928,1,2.366,2.8,1.237,2.36,4.1,0.49
0.209628,0.456466,0.0254,4.44316055,0.483984536,1.221,1.2,3.497,2.58,1.2,8.28
0.0082195,0.042341,0.002111111,8.159377944,0.677261966,3.913333333,2.3,0.675,5.33,1.1,1.32
0.4870285,0.1849865,0.0087,3.415666667,0.16652651,2.848666667,1.8,2.055,3.53,1.2,5.65
0.228,0.05375,0.0427,9.96,0.159619382,7.810666667,7.25,1.272,16,1.9,0.684
0.292029,0.105003,0.0129,39.56540694,0.047611585,0.671,2,0.874,3.66,1.2,6.43
1.590476,0.1460024,0.0539,14.32,0.604141353,7.810666667,7.75,3.62,4.96,4.5,0.398
0.1657605,0.43035,0.0174,0.146497688,1,1.134,1.2,1.498666667,1.38,1.1,5.96
0.0134535,0.047022,0.0115,1.194333333,1,0.115,0.7,0.576,1.56,1.1,3.05
0.3056325,0.592787,0.0034,0.596,1,1.159,0.6,1.315,1.38,1.1,5.96
0.2435135,0.235792,0.0064,0.4455,0.34116758,2.135,1.6,3.035,2.94,2.4,2.04
0.237883,0.3634635,0.0043,0.512363376,0.189734432,0.87,1,19.804,8.23,9.5,2.51
0.73427652,1.510563043,0.1946,0.508,1,0.696,0.7,3.62,0.713,2.4,1.6
0.095810583,0.029994,0.0503,5.9,0.108724884,17.286,11.9,14.162,13,3,1.11
0.223385,0.094049,0.0539,5.302691826,1,2.7905,2.3,0.675,3.66,1.2,6.43
0.035472,0.0572345,0.0122,5.608731058,0.056326468,3.214,0.5,0.66,4.1,1.3,1.33
0.111208,0.0740135,0.002,5.433119591,0.127045529,1.090666667,0.5,1.122,3.4,2,3.71
0.2153,0.219003,0.0451,5.9,0.193792272,2.613,0.7,2.605,3.57,1.4,2.43
0.275438,0.073687,0.0095,9.450575375,1,3.3855,2.1,0.569,5,1.4,1.33
0.7556415,0.652231,0.0174,1.84,0.208824516,2.373,1.4,2.56,5.65,3.4,1.37
0.567487,0.089248,0.0576,3.588729305,0.186165454,3.257,2,1.459,5.09,1.5,3.62
0.3685295,0.1440105,0.0026,1.959,1,1.694,0.7,0.766,2.67,1.5,4.05
15.11477867,1.028808,0.0446,13.72341792,0.384951193,17.286,4.85,4.942,4.63,6.8,2.52
0.671470705,0.0411495,0.02525,2.925179617,0.027754272,1.071,3.4,0.881,11,5.4,6.26
19.61063687,9.365507,0.0574,2.132,0.401307215,2.289,0.45,15.64975,0.531,1,1.03
0.0474615,0.31230275,0.0224,19.13644237,0.145277268,0.826,1.2,2.153,1.38,1.1,5.94
0.039491067,0.095567075,0.002180435,333.669029,0.001581381,0.811,0.774526409,16.505,0.872,5.3,0.743
0.772119,0.6715815,0.0448,10.3161665,1,1.202,1.1,1.413,3.02,2.8,2.5
1.296223853,0.44035812,0.0174,2.925179617,1,3.519666667,1.297697516,0.7895,0.915,1.8,0.821
0.55898975,0.659945,0.002,1.488299509,1,0.992,0.5,2.38,2.28,1.4,4.75
0.006254,0.255111111,0.0006,15.28,0.200892381,1.497,1.409487301,1.072,1.06,2.4,1.52
0.1635065,0.1085725,0.0042,0.214162855,0.176401876,0.70975,1.1,1.0475,1.54,1,7.27
1.213578,0.5879465,0.0098,2.6785,1,2.50925,1,2.063,2.3,2.5,3.94
1.465532667,0.2519065,0.0035,3.027,0.300839041,2.937,1.4,14.9945,8.19,15,2.38
0.019255556,0.039169,0.0137,6.451,0.183750506,0.785,0.493185648,1.7685,0.482,1.8,0.924
1.500222222,2.397,0.0269,7.132,0.491798706,2.61,1.358777679,9.583,2.55,5.7,1.16
0.34172875,1.6103,0.0164,1.732316581,0.186058136,0.978,2.215945685,17.388,2.07,20,1.62
0.064577778,0.129622222,0.004063636,0.694,1,0.949,0.643998042,2.23,0.819,2.1,1.36
2.872122769,0.3954086,0.01,11.19790331,0.062304632,5.328,0.970178494,32.509,1.66,1.8,1.14
6.7601255,0.05798475,0.0503,22.65324031,0.191771777,17.286,9.1,5.678,10.5,2.7,2.49
0.0532,0.1442,0.0314,9.52,1,1.4635,1.374569526,1.411,0.82,1.6,3.99
0.1017,0.00882,0.0273,18.95708744,1,8.103666667,7.25,2.086,4.71,0.94,3.84
2.4467,0.05798475,0.0516,9.554,0.780990253,1.544,0.73713283,0.977,0.952,1.7,0.976
0.203773,0.260899,0.004,1.385652636,0.291931211,1.051,0.9,0.774,1.43,1.1,5.37
0.047023333,0.072788889,0.0968,22.65324031,0.661449517,0.713555556,0.511890407,2.159933333,0.861,4.6,1.21
0.5627415,0.053983333,0.077,3.588729305,1,3.574,1.6895,1.072,3.65,3.2,2.12
1.296223853,0.143666667,0.0123,5.56,0.123425405,5.328,1.8555,13.798,3.11,11,1.34
2.2,0.20987,0.0641,15.77731563,0.104101255,10.883,7.338125589,0.716,20.6,0.86,2.81
2.5719,2.0688185,0.0208,1.017,0.541718548,2.1105,5.145,0.8295,11.9,2,0.817
6.961111111,9.706666667,0.0474,1.773598397,0.426206881,0.6545,1.25,0.9555,0.951,0.89,2.96
0.316777778,0.219003,0.0328,5.853232955,0.694389628,1.443,3.056991689,0.66,1.43,0.7,2.27
0.10251,0.07869,0.2493,36.56793755,0.523329388,2.006,3.824,0.831,2.72,0.68,0.712
0.712666667,0.2154,0.0188,2.068773746,0.274665496,34.8455,26.372,5.247,38.9,3.7,0.554
0.903046833,0.09,0.0136,1.35,0.018625003,1.1995,0.614666667,2.063,0.675,3.6,1.6
0.21599,3.7755,0.0326,4.397765688,0.790900045,2.098,0.7,75.52,2.54,31,1.88
0.198288889,0.912,0.04855,15.30545005,1,1.4635,0.829,1.431,2.12,2.4,1.21
0.00899,1.141409678,0.0334,1.283528811,0.803664358,1.287666667,0.9385,15.076,1.79,8.9,1.28
0.53633,0.10572,0.0049,0.709213109,0.358632975,9.449666667,2.599600468,0.802,3.8,0.61,0.64
0.377274074,0.533444444,0.0138,3.222564221,0.605493855,0.862333333,0.817666667,1.459,1.06,1.2,1.86
7.5711,7.78,0.0574,1.1165,0.346475098,4.855,4.271839225,58.719,5.33,13,0.857
2.26,0.837833333,0.0201,5.527,0.116704562,17.286,7.910201486,0.643,31.9,0.64,3.52
0.094288889,0.10572,0.00205,0.16638245,1,1.132,1.078731329,14.9945,1.14,15,2.17
4.0877,0.65877,0.0226,3.704592635,0.200726516,0.87,0.961,0.458,0.954,1.8,0.662
0.903046833,0.037726667,0.0555,3.510650638,0.834526286,3.799333333,7.904,0.839,8.81,0.79,1.43
0.131408889,0.184253333,0.0295,4.954492832,0.834859555,0.544333333,0.54,0.627,0.566,0.6,0.641
0.03516,0.1065,0.0041,4.646,0.114906984,2.006,1.385939879,0.333,0.96,1.6,0.728
1.42,0.04194,0.0465,2.587474648,0.084305291,3.562,3.066,0.963333333,4.76,0.8,2.58
0.203773,0.008345182,0.0981,0.367,0.899835496,0.652,0.431868618,7.04,0.503,2.6,2.8
0.1610025,0.120184,0.1439,16.43920989,0.646264819,1.108,0.871666667,0.7555,1.68,1.3,0.823
5.1683,5.6153,0.0446,1.659693256,0.458865678,2.36,3.841,51.026,3.3,15,0.404
0.199288889,0.283586667,0.111,14.49200091,1,0.8565,0.935,0.802,1.14,0.91,1.31
0.083261111,0.10295,0.0095,0.307086795,1,1.286,1.1205,1.424,1.63,7.8,1.21
3.3246,0.545222222,0.0827,11.12181076,0.166688031,6.5205,5.294,0.843,12.4,0.58,1.76
0.136266667,0.224333333,0.0041,2.479,0.128573244,3.261,1.544,13.798,4.39,12,1.09
1.041462667,0.209609,0.0535,1.732316581,0.138884312,1.7725,4.65,19.301,6.42,19,0.652
0.2181395,0.120184,0.004,2.593496746,0.372924891,3.600333333,2.4,0.952,3.53,1.2,5.65
2.543333333,1.66105,0.0577,0.253030154,1,17.286,7.407447405,0.789,30.5,2.7,0.5
28.750102,5.9856,0.0637,4.96,0.357553104,12.311,10.66256412,4.938,12,4.2,0.418
1.7318,0.384644444,0.2059,35.52,0.379427806,0.7865,0.724568091,0.875,0.791,0.91,3.23
0.312588889,0.233283333,0.0853,34.05757465,0.213199561,1.118,1.058,0.8995,1.05,0.9,1.81
0.291271,1.445490952,0.0766,0.937,0.244962293,2.7905,2.14363534,37.0545,3.08,8.7,0.814
4.5079,1.043321647,0.0034,1.39,0.374050152,7.810666667,7.427,14.2615,3.22,9,0.973
0.074846667,0.04902,0.0471,11.72255404,1,3.093333333,2.146,1.899,3.38,3.5,1.45
0.249777778,0.545222222,0.0279,9.309953101,0.654148668,1.264,1.5,1.408,1.22,2.2,2.18
0.712666667,0.10295,0.0252,5.2615,1,25.303,18.24932616,38.833,5.29,18,1.36
0.266588889,0.1368,0.0017,0.004,0.105038257,2.50925,0.696,1.075,4.57,1,2.05
0.184603333,0.015690345,0.0376,12.216,0.080810291,2.36,2.190069114,5.216,7.68,4.5,2.46
0.1017,0.0407,0.0362,6.1213924,0.236663785,6.749666667,3.76,0.805,4.78,0.82,1.52
0.075816667,0.469580125,0.0202,9.978394224,1,1.288,1.949,2.063,1.22,2.2,2.15
0.391338125,0.8288385,0.0299,14.6,0.08996977,0.733,0.8,2.323,3.68,1,6.79
0.1139025,0.133646,0.0103,3.706382367,1,4.598,1.1,0.752,3.35,0.92,3.58
0.53633,0.056066667,0.2437,33.46566672,0.267260396,9.743,8.12,1.834,7.8,1.8,1.27
0.028846667,0.02362,0.0068,1.385652636,0.278448675,0.978,0.714,12.924,4.39,12,1.09
0.018062,0.0572345,0.0064,2.41,0.27259505,2.061,1.1705,2.108,7.18,3.4,4.69
2.3504,0.020095,0.0954,0.955124081,0.153143303,2.211,4.348,4.247,5.58,10,0.37
1.0784,0.138666667,0.0621,13.69676431,0.919011514,3.692,2.02,2.931,6.26,3.2,0.873
3.7446,0.022933333,0.1051,0.314908276,1,14.649,10.11275,1.692,15.1,4.3,1.2